datetime,datetimeEpoch,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,pressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,sunrise,sunriseEpoch,sunset,sunsetEpoch,moonphase,conditions,description,icon,stations,source
2020-03-18,1584469800,26.7,14.4,20.3,26.7,14.4,20.3,14.9,73.4,0.4,100,16.67,['rain'],0,0,27.7,11.2,304.3,1015.0,63.3,3.7,239.7,20.6,8,06:33:44,1584493424,18:37:57,1584536877,0.79,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"['42077099999', '42099099999', 'remote']",obs
2020-03-19,1584556200,27.6,15.4,21.2,28.0,15.4,21.3,15.8,73.5,0.30000000000000004,100,4.17,['rain'],0,0,25.6,8.6,335.6,1011.6,65.6,3.1,244.3,21.1,8,06:32:29,1584579749,18:38:37,1584623317,0.8300000000000001,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"['42077099999', '42099099999', 'remote']",obs
2020-03-20,1584642600,27.7,15.9,21.9,28.1,15.9,21.9,15.9,71.2,0.2,100,4.17,['rain'],0,0,14.8,8.3,28.2,1010.7,69.6,3.1,237.6,20.6,8,06:31:13,1584666073,18:39:17,1584709757,0.86,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"['42077099999', '42099099999', 'remote']",obs
2020-03-21,1584729000,25.7,16.5,20.3,25.7,16.5,20.3,16.2,78.3,4.5,100,25.0,['rain'],0,0,36.0,9.7,12.5,1011.4,74.4,2.1,213.7,18.4,8,06:29:58,1584752398,18:39:57,1584796197,0.89,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"['42077099999', '42099099999', 'remote']",obs
2020-03-22,1584815400,28.2,15.8,20.7,27.6,15.8,20.7,15.0,72.5,0.0,0,0.0,,0,0,27.0,11.2,340.8,1013.1,27.1,3.6,263.5,22.8,9,06:28:42,1584838722,18:40:37,1584882637,0.93,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"['42077099999', '42099099999', 'remote']",obs
2020-03-23,1584901800,29.2,15.5,21.8,28.9,15.5,21.8,15.4,69.8,0.0,0,0.0,,0,0,14.4,10.4,333.8,1012.4,75.2,3.7,264.3,22.9,9,06:27:27,1584925047,18:41:17,1584969077,0.96,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"['42077099999', '42099099999', 'remote']",obs
2020-03-24,1584988200,25.4,17.3,20.8,25.4,17.3,20.8,16.7,77.6,1.8,100,29.17,['rain'],0,0,29.9,25.9,49.7,1011.5,86.4,2.3,176.8,15.1,7,06:26:11,1585011371,18:41:56,1585055516,0.0,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"['42077099999', '42099099999', 'remote']",obs
2020-03-25,1585074600,28.2,16.1,20.9,28.5,16.1,20.9,16.3,76.3,1.7000000000000002,100,8.33,['rain'],0,0,23.8,11.2,345.8,1012.4,63.0,3.7,257.8,22.3,9,06:24:55,1585097695,18:42:36,1585141956,0.03,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"['42077099999', '42099099999', 'remote']",obs
2020-03-26,1585161000,27.9,17.4,21.8,28.4,17.4,21.9,16.6,74.5,0.0,0,0.0,,0,0,22.7,11.2,308.5,1012.7,95.6,2.5,179.6,15.6,7,06:23:40,1585184020,18:43:15,1585228395,0.06,Overcast,Cloudy skies throughout the day.,cloudy,"['42077099999', '42099099999', 'remote']",obs
2020-03-27,1585247400,22.1,18.0,19.5,22.1,18.0,19.5,17.3,87.3,45.3,100,70.83,['rain'],0,0,42.8,21.2,179.8,1013.0,94.3,2.8,81.5,7.1,4,06:22:24,1585270344,18:43:54,1585314834,0.1,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"['42077099999', '42099099999', 'remote']",obs
2020-03-28,1585333800,26.1,15.9,20.6,26.1,15.9,20.6,16.4,78.7,0.1,100,4.17,['rain'],0,0,23.8,11.9,123.4,1015.4,39.8,3.6,233.4,20.1,8,06:21:09,1585356669,18:44:34,1585401274,0.13,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"['42077099999', '42099099999', 'remote']",obs
2020-03-29,1585420200,27.0,16.5,21.2,27.3,16.5,21.3,15.5,72.3,0.2,100,4.17,['rain'],0,0,29.9,14.4,320.3,1013.5,4.4,3.5,277.8,24.0,9,06:19:53,1585442993,18:45:13,1585487713,0.17,Rain,Clear conditions throughout the day with afternoon rain.,rain,"['42077099999', '42099099999', 'remote']",obs
2020-03-30,1585506600,27.4,15.6,20.9,27.4,15.6,20.9,15.0,71.6,0.0,0,0.0,,0,0,32.0,15.1,321.8,1013.2,70.7,3.2,258.4,22.1,9,06:18:38,1585529318,18:45:52,1585574152,0.2,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"['42077099999', '42099099999', 'remote']",obs
2020-03-31,1585593000,25.8,16.6,20.3,25.8,16.6,20.3,15.5,75.1,0.30000000000000004,100,12.5,['rain'],0,0,35.3,24.8,9.9,1012.3,87.7,3.7,155.3,13.3,7,06:17:23,1585615643,18:46:31,1585660591,0.23,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"['42077099999', '42099099999', 'remote']",obs
2020-04-01,1585679400,28.9,15.7,22.0,29.3,15.7,22.0,15.1,67.0,0.1,100,4.17,['rain'],0,0,24.1,10.8,353.7,1011.6,27.5,4.0,276.0,23.9,9,06:16:09,1585701969,18:47:11,1585747031,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"['42077099999', '42099099999', 'remote']",obs
2020-04-02,1585765800,27.7,17.5,21.8,27.4,17.5,21.8,14.3,65.2,0.30000000000000004,100,4.17,['rain'],0,0,29.9,14.0,328.2,1011.8,12.5,3.6,275.8,23.9,9,06:14:54,1585788294,18:47:50,1585833470,0.30000000000000004,Rain,Clear conditions throughout the day with afternoon rain.,rain,"['42077099999', '42099099999', 'remote']",obs
2020-04-03,1585852200,28.1,14.2,20.8,27.3,14.2,20.7,12.9,64.6,0.0,0,0.0,,0,0,27.7,12.2,318.3,1012.7,15.4,4.0,287.0,24.8,9,06:13:40,1585874620,18:48:29,1585919909,0.34,Clear,Clear conditions throughout the day.,clear-day,"['42077099999', '42099099999', 'remote']",obs
2020-04-04,1585938600,29.7,14.1,21.7,28.9,14.1,21.6,14.1,66.0,0.0,0,0.0,,0,0,23.8,11.5,321.5,1012.6,12.2,3.7,290.9,25.1,9,06:12:26,1585960946,18:49:08,1586006348,0.37,Clear,Clear conditions throughout the day.,clear-day,"['42077099999', '42099099999', 'remote']",obs
2020-04-05,1586025000,30.1,17.4,23.5,30.2,17.4,23.5,15.8,64.5,0.0,0,0.0,,0,0,20.9,18.7,19.4,1012.8,39.1,3.3,251.5,21.8,9,06:11:12,1586047272,18:49:47,1586092787,0.4,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"['42077099999', '42099099999', 'remote']",obs
2020-04-06,1586111400,30.9,17.1,23.4,30.4,17.1,23.4,15.7,65.1,0.0,0,0.0,,0,0,30.6,14.0,335.8,1012.8,15.7,3.7,281.1,24.2,9,06:09:59,1586133599,18:50:27,1586179227,0.44,Clear,Clear conditions throughout the day.,clear-day,"['42077099999', '42099099999', 'remote']",obs
2020-04-07,1586197800,26.7,17.6,21.2,26.7,17.6,21.2,16.1,74.2,0.0,0,0.0,,0,0,30.6,14.4,333.2,1011.2,58.8,3.7,234.2,20.1,8,06:08:46,1586219926,18:51:06,1586265666,0.47000000000000003,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"['42077099999', '42099099999', 'remote']",obs
2020-04-08,1586284200,29.2,15.8,21.9,28.0,15.8,21.8,14.6,67.2,0.0,0,0.0,,0,0,22.0,10.1,317.5,1011.3,10.0,3.7,285.3,24.6,9,06:07:34,1586306254,18:51:46,1586352106,0.5,Clear,Clear conditions throughout the day.,clear-day,"['42077099999', '42099099999', 'remote']",obs
2020-04-09,1586370600,30.9,16.3,22.9,30.1,16.3,22.9,15.6,67.7,0.0,0,0.0,,0,0,20.2,10.1,334.7,1011.0,65.3,3.7,283.6,24.4,9,06:06:22,1586392582,18:52:25,1586438545,0.54,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"['42077099999', '42099099999', 'remote']",obs
2020-04-10,1586457000,33.4,19.4,25.0,31.8,19.4,24.8,15.6,60.2,0.0,0,0.0,,0,0,27.7,13.7,342.1,1011.8,59.2,3.7,262.0,22.7,8,06:05:10,1586478910,18:53:04,1586524984,0.5700000000000001,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"['42077099999', '42099099999', 'remote']",obs
2020-04-11,1586543400,34.1,18.9,25.5,32.9,18.9,25.4,16.6,62.9,0.0,0,0.0,,0,0,21.6,9.0,324.2,1013.3,29.3,3.7,294.5,25.4,9,06:03:59,1586565239,18:53:44,1586611424,0.61,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"['42077099999', '42099099999', 'remote']",obs
2020-04-12,1586629800,33.7,18.2,25.8,33.5,18.2,25.8,16.6,61.1,0.0,0,0.0,,0,0,27.7,11.9,311.1,1010.5,60.7,4.0,290.1,25.1,9,06:02:48,1586651568,18:54:24,1586697864,0.64,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"['42077099999', '42099099999', 'remote']",obs
2020-04-13,1586716200,35.7,20.3,26.8,35.5,20.3,27.2,18.2,63.3,0.0,0,0.0,,0,0,27.7,13.0,335.0,1008.2,72.7,3.7,259.7,22.2,8,06:01:38,1586737898,18:55:03,1586784303,0.67,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"['42077099999', '42099099999', 'remote']",obs
2020-04-14,1586802600,38.1,20.9,29.0,37.8,20.9,29.5,18.4,57.9,1.7000000000000002,100,4.17,['rain'],0,0,30.2,16.9,83.0,1007.5,72.2,3.7,275.6,23.8,9,06:00:29,1586824229,18:55:43,1586870743,0.71,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"['42077099999', '42099099999', 'remote']",obs
2020-04-15,1586889000,37.7,24.6,29.9,37.3,24.6,30.2,16.5,47.1,1.9,100,8.33,['rain'],0,0,37.8,18.0,119.7,1007.8,35.7,4.0,280.6,24.3,9,05:59:20,1586910560,18:56:23,1586957183,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"['42077099999', '42099099999', 'remote']",obs
2020-04-16,1586975400,35.7,21.8,27.8,35.3,21.8,28.0,16.7,54.3,0.0,0,0.0,,0,0,21.6,10.8,304.4,1007.5,67.2,3.7,288.5,24.9,9,05:58:11,1586996891,18:57:03,1587043623,0.77,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"['42077099999', '42099099999', 'remote']",obs
2020-04-17,1587061800,28.9,22.5,25.1,28.5,22.5,25.2,17.1,61.7,0.6000000000000001,100,16.67,['rain'],0,0,29.9,15.8,19.2,1007.9,82.2,4.0,155.9,13.4,6,05:57:04,1587083224,18:57:43,1587130063,0.81,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"['42077099999', '42099099999', 'remote']",obs
2020-04-18,1587148200,33.4,18.7,25.0,32.7,18.7,25.0,16.5,62.9,3.7,100,50.0,['rain'],0,0,34.6,16.2,36.9,1009.6,47.3,4.7,261.8,22.6,9,05:55:57,1587169557,18:58:24,1587216504,0.84,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"['42077099999', '42099099999', 'remote']",obs
2020-04-19,1587234600,32.7,20.2,26.1,32.2,20.2,25.8,15.5,55.7,1.0,100,8.33,['rain'],0,0,23.8,13.3,339.2,1009.0,31.7,4.0,278.7,24.0,9,05:54:51,1587255891,18:59:04,1587302944,0.87,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"['42077099999', '42099099999', 'remote']",obs
2020-04-20,1587321000,29.9,19.1,23.1,29.3,19.1,23.0,16.8,69.7,3.9,100,16.67,['rain'],0,0,28.8,13.0,4.9,1009.6,68.5,3.5,242.0,20.9,9,05:53:45,1587342225,18:59:44,1587389384,0.91,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"['42077099999', '42099099999', 'remote']",obs
2020-04-21,1587407400,31.3,16.7,24.0,30.5,16.7,23.7,15.1,62.3,0.0,0,0.0,,0,0,28.4,11.9,350.1,1010.0,16.7,4.0,297.1,25.7,9,05:52:40,1587428560,19:00:25,1587475825,0.9400000000000001,Clear,Clear conditions throughout the day.,clear-day,"['42077099999', '42099099999', 'remote']",obs
2020-04-22,1587493800,32.8,18.6,25.5,32.0,18.6,25.2,15.3,57.8,0.0,0,0.0,,0,0,22.7,9.0,338.4,1008.1,19.0,4.0,304.8,26.3,10,05:51:36,1587514896,19:01:05,1587562265,0.97,Clear,Clear conditions throughout the day.,clear-day,"['42077099999', '42099099999', 'remote']",obs
2020-04-23,1587580200,35.1,19.9,27.0,34.2,19.9,26.7,15.6,54.5,0.0,0,0.0,,0,0,19.8,9.7,340.1,1006.8,22.6,3.7,305.6,26.3,10,05:50:33,1587601233,19:01:46,1587648706,0.0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"['42077099999', '42099099999', 'remote']",obs
2020-04-24,1587666600,35.7,20.0,27.8,34.8,20.0,27.6,15.8,52.4,0.0,0,0.0,,0,0,17.3,9.7,1.9,1005.2,16.6,3.7,303.1,26.2,9,05:49:31,1587687571,19:02:27,1587735147,0.04,Clear,Clear conditions throughout the day.,clear-day,"['42077099999', '42099099999', 'remote']",obs
2020-04-25,1587753000,31.9,22.1,26.3,31.1,22.1,26.3,16.7,57.1,1.1,100,12.5,['rain'],0,0,27.0,9.7,349.9,1006.1,58.2,3.7,234.9,20.4,9,05:48:29,1587773909,19:03:08,1587821588,0.08,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"['42077099999', '42099099999', 'remote']",obs
2020-04-26,1587839400,31.0,21.9,25.6,31.9,21.9,25.8,18.0,64.6,10.0,100,29.17,['rain'],0,0,32.0,16.6,84.6,1008.2,43.8,3.7,257.6,22.4,8,05:47:28,1587860248,19:03:48,1587908028,0.11,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"['42077099999', '42099099999', 'remote']",obs
2020-04-27,1587925800,28.3,19.5,23.0,28.8,19.5,23.1,18.8,78.3,59.7,100,75.0,['rain'],0,0,40.3,17.6,89.8,1012.5,60.2,4.0,165.3,14.2,7,05:46:29,1587946589,19:04:29,1587994469,0.15,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"['42077099999', '42099099999', 'remote']",obs
2020-04-28,1588012200,33.2,19.4,25.6,34.1,19.4,26.3,18.9,69.0,0.0,0,0.0,,0,0,25.2,8.3,61.4,1012.5,37.6,4.0,262.5,22.7,9,05:45:30,1588032930,19:05:11,1588080911,0.18,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"['42077099999', '42099099999', 'remote']",obs
2020-04-29,1588098600,34.7,21.0,27.6,37.1,21.0,28.4,19.9,66.6,0.0,0,0.0,,0,0,16.6,9.0,27.4,1008.8,18.2,3.7,305.9,26.3,9,05:44:32,1588119272,19:05:52,1588167352,0.22,Clear,Clear conditions throughout the day.,clear-day,"['42077099999', '42099099999', 'remote']",obs
2020-04-30,1588185000,36.7,23.2,28.6,39.1,23.2,30.1,20.9,66.7,0.30000000000000004,100,4.17,['rain'],0,0,26.3,10.1,60.4,1008.2,52.4,3.6,291.0,25.0,9,05:43:35,1588205615,19:06:33,1588253793,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"['42077099999', '42099099999', 'remote']",obs
2020-05-01,1588271400,39.4,21.6,29.2,40.1,21.6,30.4,20.1,63.0,0.0,0,0.0,,0,0,20.2,9.4,84.2,1006.2,26.7,3.7,307.6,26.6,10,05:42:39,1588291959,19:07:14,1588340234,0.25,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"['42077099999', '42099099999', 'remote']",obs
2020-05-02,1588357800,33.1,23.6,27.7,35.1,23.6,29.2,21.3,69.5,0.0,0,0.0,,0,0,36.7,18.0,87.4,1005.9,77.9,4.0,200.9,17.4,9,05:41:45,1588378305,19:07:55,1588426675,0.32,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"['42077099999', '42099099999', 'remote']",obs
2020-05-03,1588444200,34.2,20.8,26.1,36.6,20.8,26.9,20.5,74.2,5.2,100,41.67,['rain'],0,0,33.5,22.3,16.6,1007.4,69.9,4.0,219.9,18.9,9,05:40:51,1588464651,19:08:37,1588513117,0.35000000000000003,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"['42077099999', '42099099999', 'remote']",obs
2020-05-04,1588530600,32.5,19.3,26.1,35.9,19.3,26.7,19.2,69.3,0.0,0,0.0,,0,0,20.5,8.3,332.8,1009.3,58.2,4.0,285.6,24.6,9,05:39:58,1588550998,19:09:18,1588599558,0.39,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"['42077099999', '42099099999', 'remote']",obs
2020-05-05,1588617000,36.2,21.8,27.5,35.8,21.8,28.0,18.8,63.0,2.7,100,25.0,['rain'],0,0,25.2,11.2,319.8,1007.6,39.0,3.7,280.5,24.2,9,05:39:06,1588637346,19:09:59,1588685999,0.42,"Rain, Partially cloudy",Becoming cloudy in the afternoon with rain.,rain,"['42077099999', '42099099999', 'remote']",obs
2020-05-06,1588703400,33.7,22.2,26.6,32.8,22.2,26.7,18.5,64.0,0.9,100,8.33,['rain'],0,0,24.5,10.8,3.2,1006.9,41.4,4.0,262.4,22.7,9,05:38:16,1588723696,19:10:40,1588772440,0.46,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"['42077099999', '42099099999', 'remote']",obs
2020-05-07,1588789800,34.9,18.5,26.6,35.1,18.5,26.7,16.6,58.4,0.0,0,0.0,,0,0,19.1,9.0,64.4,1007.6,10.3,4.0,321.5,27.8,10,05:37:27,1588810047,19:11:22,1588858882,0.5,Clear,Clear conditions throughout the day.,clear-day,"['42077099999', '42099099999', 'remote']",obs
2020-05-08,1588876200,37.4,20.0,28.2,37.6,20.0,28.5,17.2,56.6,0.0,0,0.0,,0,0,19.4,9.7,32.5,1005.6,35.3,4.0,313.2,27.0,10,05:36:39,1588896399,19:12:03,1588945323,0.53,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"['42077099999', '42099099999', 'remote']",obs
2020-05-09,1588962600,38.4,22.7,30.0,40.6,22.7,31.1,19.1,55.5,0.1,100,4.17,['rain'],0,0,28.4,10.4,44.3,1006.0,51.3,3.6,298.7,25.8,10,05:35:52,1588982752,19:12:44,1589031764,0.56,"Rain, Partially cloudy",Clearing in the afternoon with afternoon rain.,rain,"['42077099999', '42099099999', 'remote']",obs
2020-05-10,1589049000,32.8,22.9,27.3,34.3,22.9,27.6,18.9,61.9,0.7000000000000001,100,8.33,['rain'],0,0,32.0,16.6,84.7,1007.4,31.1,4.0,291.3,25.3,10,05:35:06,1589069106,19:13:25,1589118205,0.59,"Rain, Partially cloudy",Clearing in the afternoon with afternoon rain.,rain,"['42077099999', '42099099999', 'remote']",obs
2020-05-11,1589135400,35.1,21.2,28.3,37.0,21.2,29.1,18.5,57.7,0.4,100,8.33,['rain'],0,0,32.4,17.3,115.7,1008.0,56.4,4.0,266.6,23.1,8,05:34:21,1589155461,19:14:06,1589204646,0.63,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"['42077099999', '42099099999', 'remote']",obs
2020-05-12,1589221800,34.7,21.1,27.8,36.0,21.1,28.5,18.3,58.7,0.0,0,0.0,,0,0,19.4,13.3,344.0,1008.3,64.3,4.0,293.5,25.5,9,05:33:38,1589241818,19:14:47,1589291087,0.66,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"['42077099999', '42099099999', 'remote']",obs
2020-05-13,1589308200,34.1,23.3,28.3,37.4,23.3,29.8,20.3,63.5,3.1,100,12.5,['rain'],0,0,27.0,7.6,333.6,1006.7,75.7,3.6,256.4,22.1,8,05:32:56,1589328176,19:15:28,1589377528,0.6900000000000001,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"['42077099999', '42099099999', 'remote']",obs
2020-05-14,1589394600,33.1,24.3,26.5,35.5,24.3,27.3,19.8,67.5,1.2,100,16.67,['rain'],0,0,38.2,22.3,356.9,1007.2,68.5,2.6,208.5,18.1,8,05:32:15,1589414535,19:16:08,1589463968,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"['42077099999', '42099099999', 'remote']",obs
2020-05-15,1589481000,34.5,21.1,27.4,35.5,21.1,27.8,17.4,56.5,1.0,100,4.17,['rain'],0,0,34.6,15.8,317.4,1006.5,23.7,4.0,321.2,27.9,10,05:31:36,1589500896,19:16:48,1589550408,0.76,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"['42077099999', '42099099999', 'remote']",obs
2020-05-16,1589567400,37.2,21.9,29.1,39.8,21.9,29.7,17.7,54.0,0.0,0,0.0,,0,0,24.5,12.2,305.7,1004.7,7.7,4.0,328.5,28.3,10,05:30:58,1589587258,19:17:28,1589636848,0.79,Clear,Clear conditions throughout the day.,clear-day,"['42077099999', '42099099999', 'remote']",obs
2020-05-17,1589653800,37.4,21.5,29.8,38.7,21.5,30.0,16.5,48.7,0.0,0,0.0,,0,0,23.0,10.4,311.8,1003.1,45.5,3.6,295.0,25.6,9,05:30:21,1589673621,19:18:08,1589723288,0.8200000000000001,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"['42077099999', '42099099999', 'remote']",obs
2020-05-18,1589740200,38.4,21.3,29.7,36.2,21.3,29.3,13.6,40.7,0.4,100,4.17,['rain'],0,0,32.4,13.7,344.6,1002.8,10.7,4.0,302.0,26.2,10,05:29:46,1589759986,19:18:48,1589809728,0.85,Rain,Clear conditions throughout the day with afternoon rain.,rain,"['42077099999', '42099099999', 'remote']",obs
2020-05-19,1589826600,37.4,20.7,29.0,34.8,20.7,28.4,13.1,41.3,0.7000000000000001,100,8.33,['rain'],0,0,37.4,16.2,0.5,1002.7,26.5,3.7,292.3,25.2,9,05:29:12,1589846352,19:19:27,1589896167,0.89,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"['42077099999', '42099099999', 'remote']",obs
2020-05-20,1589913000,37.2,20.5,28.4,36.7,20.5,28.3,14.7,47.1,0.0,0,0.0,,0,0,29.2,14.4,321.3,1001.9,0.8,3.6,336.1,29.0,10,05:28:39,1589932719,19:20:06,1589982606,0.92,Clear,Clear conditions throughout the day.,clear-day,"['42077099999', '42099099999', 'remote']",obs
2020-05-21,1589999400,39.9,20.5,30.4,40.4,20.5,30.5,14.7,42.2,0.0,0,0.0,,0,0,33.5,16.9,304.9,1000.1,0.4,4.0,336.3,29.1,10,05:28:08,1590019088,19:20:45,1590069045,0.9500000000000001,Clear,Clear conditions throughout the day.,clear-day,"['42077099999', '42099099999', 'remote']",obs
2020-05-22,1590085800,42.2,22.2,31.6,42.4,22.2,32.5,17.2,46.7,0.1,100,4.17,['rain'],0,0,16.2,11.2,329.5,999.6,14.5,3.6,311.9,26.9,10,05:27:38,1590105458,19:21:23,1590155483,0.0,Rain,Clear conditions throughout the day with afternoon rain.,rain,"['42077099999', '42099099999', 'remote']",obs
2020-05-23,1590172200,41.8,25.5,33.2,43.7,25.5,34.0,17.2,41.3,0.2,100,8.33,['rain'],0,0,25.9,18.4,90.5,1000.7,17.7,3.5,305.3,26.6,10,05:27:10,1590191830,19:22:01,1590241921,0.02,Rain,Clear conditions throughout the day with rain.,rain,"['42077099999', '42099099999', 'remote']",obs
2020-05-24,1590258600,41.1,24.6,32.6,43.3,24.6,33.5,17.3,42.3,0.0,0,0.0,,0,0,28.1,11.5,357.9,1002.7,6.8,4.0,307.4,26.7,9,05:26:43,1590278203,19:22:39,1590328359,0.05,Clear,Clear conditions throughout the day.,clear-day,"['42077099999', '42099099999', 'remote']",obs
2020-05-25,1590345000,42.4,23.6,32.7,44.6,23.6,33.9,18.5,47.4,0.0,0,0.0,,0,0,27.7,15.5,331.6,1001.2,2.8,3.7,324.8,28.1,10,05:26:17,1590364577,19:23:16,1590414796,0.09,Clear,Clear conditions throughout the day.,clear-day,"['42077099999', '42099099999', 'remote']",obs
2020-05-26,1590431400,43.2,25.2,34.1,44.8,25.2,35.3,17.6,40.5,0.8,100,4.17,['rain'],0,0,24.5,15.8,38.0,999.6,8.6,3.6,313.9,27.3,9,05:25:53,1590450953,19:23:53,1590501233,0.13,Rain,Clear conditions throughout the day with afternoon rain.,rain,"['42077099999', '42099099999', 'remote']",obs
2020-05-27,1590517800,42.9,26.7,33.8,44.9,26.7,34.5,16.9,39.0,0.1,100,4.17,['rain'],0,0,29.2,12.2,59.6,998.1,13.5,4.0,312.6,27.2,10,05:25:30,1590537330,19:24:29,1590587669,0.16,Rain,Clear conditions throughout the day with late afternoon rain.,rain,"['42077099999', '42099099999', 'remote']",obs
2020-05-28,1590604200,38.1,27.2,31.3,40.1,27.8,32.4,17.8,45.2,0.4,100,8.33,['rain'],0,0,40.0,21.2,119.4,999.0,20.1,3.0,265.2,22.9,9,05:25:09,1590623709,19:25:04,1590674104,0.2,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"['42077099999', '42099099999', 'remote']",obs
2020-05-29,1590690600,33.1,23.6,28.4,34.9,23.6,29.2,19.0,57.7,7.0,100,33.33,['rain'],0,0,49.3,24.1,123.3,1002.8,41.4,4.0,257.4,22.4,9,05:24:50,1590710090,19:25:39,1590760539,0.23,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"['42077099999', '42099099999', 'remote']",obs
2020-05-30,1590777000,33.2,22.5,26.7,35.2,22.5,27.6,21.0,72.4,31.3,100,75.0,['rain'],0,0,38.2,16.6,117.0,1005.3,75.9,4.0,217.4,18.9,8,05:24:31,1590796471,19:26:13,1590846973,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"['42077099999', '42099099999', 'remote']",obs
2020-05-31,1590863400,29.1,22.1,24.8,31.8,22.1,25.3,21.2,80.9,28.1,100,87.5,['rain'],0,0,29.5,11.5,115.2,1007.6,61.6,4.0,199.2,17.2,8,05:24:14,1590882854,19:26:47,1590933407,0.30000000000000004,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"['42077099999', '42099099999', 'remote']",obs
2020-06-01,1590949800,32.1,21.9,26.5,34.1,21.9,27.4,20.8,72.8,1.1,100,16.67,['rain'],0,0,23.8,13.3,67.2,1008.2,23.7,4.0,291.4,25.1,9,05:23:59,1590969239,19:27:20,1591019840,0.34,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"['42077099999', '42099099999', 'remote']",obs
2020-06-02,1591036200,32.5,22.4,27.7,36.1,22.4,29.1,20.9,68.7,0.4,100,4.17,['rain'],0,0,20.9,11.0,330.8,1006.2,44.2,3.0,287.3,24.8,9,05:23:45,1591055625,19:27:52,1591106272,0.37,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"['42077099999', '42099099999', '42075099999', 'remote']",obs
2020-06-03,1591122600,34.7,22.6,28.2,36.4,22.6,29.4,20.0,63.4,0.2,100,4.17,['rain'],0,0,16.9,9.0,355.4,1004.2,32.1,4.0,307.2,26.7,9,05:23:33,1591142013,19:28:24,1591192704,0.41000000000000003,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"['42077099999', '42099099999', 'remote']",obs
